"id","Year","Month","Day","Location","Object_1","Object_2","Event"
1,2010,1,1," Massachusetts Ave & Rindge Ave Cambridge, MA","Auto","Auto","Snow"
2,2010,1,1," Massachusetts Ave & Rindge Ave Cambridge, MA","Auto","Auto","Snow"
3,2010,1,1," Cambridge St & SCIARAPPA ST Cambridge, MA","Taxi","Auto","Snow"
4,2010,1,1," Cambridge St & SCIARAPPA ST Cambridge, MA","Taxi","Auto","Snow"
5,2010,1,1,"105 Coolidge Ave Cambridge, MA","Auto","Parked Vehicle","Snow"
6,2010,1,1,"105 Coolidge Ave Cambridge, MA","Auto","Parked Vehicle","Snow"
7,2010,1,1," Western Ave & HOWARD ST Cambridge, MA","Auto","Parked Vehicle","Snow"
8,2010,1,1," Western Ave & HOWARD ST Cambridge, MA","Auto","Parked Vehicle","Snow"
9,2010,1,2," MAGAZINE ST & PRINCE ST Cambridge, MA","Truck","Fixed Object","Fog-Snow"
10,2010,1,2," MAGAZINE ST & PRINCE ST Cambridge, MA","Truck","Fixed Object","Fog-Snow"
11,2010,1,2," River St & Putnam Ave Cambridge, MA","Auto","Auto","Fog-Snow"
12,2010,1,2," River St & Putnam Ave Cambridge, MA","Auto","Auto","Fog-Snow"
13,2010,1,2,"91 SHERMAN ST Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
14,2010,1,2,"91 SHERMAN ST Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
15,2010,1,3,"10 Clinton St Cambridge, MA","Auto","Auto","Fog-Snow"
16,2010,1,3,"10 Clinton St Cambridge, MA","Auto","Auto","Fog-Snow"
17,2010,1,4," Massachusetts Ave & EVERETT ST Cambridge, MA","Auto","Truck",""
18,2010,1,4," Massachusetts Ave & EVERETT ST Cambridge, MA","Auto","Truck",""
19,2010,1,4," Rogers St & FIRST ST Cambridge, MA","Auto","Auto",""
20,2010,1,4," Rogers St & FIRST ST Cambridge, MA","Auto","Auto",""
21,2010,1,4,"1575 Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
22,2010,1,4,"1575 Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
23,2010,1,4,"2360 Massachusetts Ave Cambridge, MA","Auto","Auto",""
24,2010,1,4,"2360 Massachusetts Ave Cambridge, MA","Auto","Auto",""
25,2010,1,4," HENRY ST & PEARL ST Cambridge, MA","Auto","Parked Vehicle",""
26,2010,1,4," HENRY ST & PEARL ST Cambridge, MA","Auto","Parked Vehicle",""
27,2010,1,3,"18 Belmont St Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
28,2010,1,3,"18 Belmont St Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
29,2010,1,5," Hampshire St & ELM ST Cambridge, MA","Auto","Auto",""
30,2010,1,5," Hampshire St & ELM ST Cambridge, MA","Auto","Auto",""
31,2010,1,7,"40 GRANITE ST Cambridge, MA","Auto","Parked Vehicle",""
32,2010,1,7,"40 GRANITE ST Cambridge, MA","Auto","Parked Vehicle",""
33,2010,1,6," Ames St &  Cambridge, MA","Auto","Parked Vehicle","Snow"
34,2010,1,6," Ames St &  Cambridge, MA","Auto","Parked Vehicle","Snow"
35,2010,1,6,"16 MEAD ST Cambridge, MA","Auto","Parked Vehicle","Snow"
36,2010,1,6,"16 MEAD ST Cambridge, MA","Auto","Parked Vehicle","Snow"
37,2010,1,7,"16 MAGNOLIA AVE Cambridge, MA","Auto","Parked Vehicle",""
38,2010,1,7,"16 MAGNOLIA AVE Cambridge, MA","Auto","Parked Vehicle",""
39,2010,1,7," Wheeler St &  Cambridge, MA","Auto","Fixed Object",""
40,2010,1,7," Wheeler St &  Cambridge, MA","Auto","Fixed Object",""
41,2010,1,7," Massachusetts Ave & Shepard St Cambridge, MA","Auto","Auto",""
42,2010,1,7," Massachusetts Ave & Shepard St Cambridge, MA","Auto","Auto",""
43,2010,1,7," Peabody St & Massachusetts Ave Cambridge, MA","Taxi","Truck",""
44,2010,1,7," Peabody St & Massachusetts Ave Cambridge, MA","Taxi","Truck",""
45,2010,1,8,"57 Inman St Cambridge, MA","Auto","Auto","Snow"
46,2010,1,8,"57 Inman St Cambridge, MA","Auto","Auto","Snow"
47,2010,1,8," Western Ave & Franklin St Cambridge, MA","Auto","Auto","Snow"
48,2010,1,8," Western Ave & Franklin St Cambridge, MA","Auto","Auto","Snow"
49,2010,1,8," Cambridge St & Hampshire St Cambridge, MA","Auto","Truck","Snow"
50,2010,1,8," Cambridge St & Hampshire St Cambridge, MA","Auto","Truck","Snow"
51,2010,1,8,"220 Massachusetts Ave Cambridge, MA","Auto","Auto","Snow"
52,2010,1,8,"220 Massachusetts Ave Cambridge, MA","Auto","Auto","Snow"
53,2010,1,8," Shepard St &  Cambridge, MA","Auto","Parked Vehicle","Snow"
54,2010,1,8," Shepard St &  Cambridge, MA","Auto","Parked Vehicle","Snow"
55,2010,1,10," Cambridge St & Cardinal Medeiros Ave Cambridge, M","Auto","Auto",""
56,2010,1,10," Cambridge St & Cardinal Medeiros Ave Cambridge, M","Auto","Auto",""
57,2010,1,8," Chestnut St & MAGAZINE ST Cambridge, MA","Auto","Parked Vehicle","Snow"
58,2010,1,8," Chestnut St & MAGAZINE ST Cambridge, MA","Auto","Parked Vehicle","Snow"
59,2010,1,9,"281 Broadway Cambridge, MA","Taxi","Fixed Object",""
60,2010,1,9,"281 Broadway Cambridge, MA","Taxi","Fixed Object",""
61,2010,1,10," HARVARD ST & QUINCY ST Cambridge, MA","Auto","Bicycle",""
62,2010,1,10," HARVARD ST & QUINCY ST Cambridge, MA","Auto","Bicycle",""
63,2010,1,3,"169 Monsignor OBrien Hwy Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
64,2010,1,3,"169 Monsignor OBrien Hwy Cambridge, MA","Auto","Parked Vehicle","Fog-Snow"
65,2010,1,12," STANDISH ST & HURON AVE Cambridge, MA","Auto","Auto",""
66,2010,1,12," STANDISH ST & HURON AVE Cambridge, MA","Auto","Auto",""
67,2010,1,8,"32 Albany St Cambridge, MA","Auto","Auto","Snow"
68,2010,1,8,"32 Albany St Cambridge, MA","Auto","Auto","Snow"
69,2010,1,11," Massachusetts Ave &  Cambridge, MA","Auto","Parked Vehicle",""
70,2010,1,11," Massachusetts Ave &  Cambridge, MA","Auto","Parked Vehicle",""
71,2010,1,13," Cambridge St & QUINCY ST Cambridge, MA","Auto","Auto","Snow"
72,2010,1,13," Cambridge St & QUINCY ST Cambridge, MA","Auto","Auto","Snow"
73,2010,1,9," York St &  Cambridge, MA","Auto","Parked Vehicle",""
74,2010,1,9," York St &  Cambridge, MA","Auto","Parked Vehicle",""
75,2010,1,12,"24 Walker St Cambridge, MA","Auto","Parked Vehicle",""
76,2010,1,12,"24 Walker St Cambridge, MA","Auto","Parked Vehicle",""
77,2010,1,12,"122 SPRING ST Cambridge, MA","Auto","Parked Vehicle",""
78,2010,1,12,"122 SPRING ST Cambridge, MA","Auto","Parked Vehicle",""
79,2010,1,7,"3 SUFFOLK ST Cambridge, MA","Auto","Parked Vehicle",""
80,2010,1,7,"3 SUFFOLK ST Cambridge, MA","Auto","Parked Vehicle",""
81,2010,1,13," PEARL ST & Franklin St Cambridge, MA","Taxi","Pedestrian","Snow"
82,2010,1,13," PEARL ST & Franklin St Cambridge, MA","Taxi","Pedestrian","Snow"
83,2010,1,14," Magee St & Putnam Ave Cambridge, MA","Auto","Auto",""
84,2010,1,14," Magee St & Putnam Ave Cambridge, MA","Auto","Auto",""
85,2010,1,14,"65 Winter St Cambridge, MA","Auto","Parked Vehicle",""
86,2010,1,14,"65 Winter St Cambridge, MA","Auto","Parked Vehicle",""
87,2010,1,14,"1 Bennett St Cambridge, MA","Auto","Parked Vehicle",""
88,2010,1,14,"1 Bennett St Cambridge, MA","Auto","Parked Vehicle",""
89,2010,1,17," Putnam Ave & PLEASANT ST Cambridge, MA","Auto","Auto","Rain-Snow"
90,2010,1,17," Putnam Ave & PLEASANT ST Cambridge, MA","Auto","Auto","Rain-Snow"
91,2010,1,16,"14 HOWARD ST Cambridge, MA","Taxi","Parked Vehicle",""
92,2010,1,16,"14 HOWARD ST Cambridge, MA","Taxi","Parked Vehicle",""
93,2010,1,16," Hampshire St & ELM ST Cambridge, MA","Auto","Bicycle",""
94,2010,1,16," Hampshire St & ELM ST Cambridge, MA","Auto","Bicycle",""
95,2010,1,17,"153 FLORENCE ST Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
96,2010,1,17,"153 FLORENCE ST Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
97,2010,1,15,"3 Cogswell Ave Cambridge, MA","Auto","Parked Vehicle",""
98,2010,1,15,"3 Cogswell Ave Cambridge, MA","Auto","Parked Vehicle",""
99,2010,1,15," OXFORD AVE & Wendell St Cambridge, MA","Auto","Auto",""
100,2010,1,15," OXFORD AVE & Wendell St Cambridge, MA","Auto","Auto",""
101,2010,1,16," MAGAZINE ST &  Cambridge, MA","Auto","Parked Vehicle",""
102,2010,1,16," MAGAZINE ST &  Cambridge, MA","Auto","Parked Vehicle",""
103,2010,1,17," MAGAZINE ST & Upton St Cambridge, MA","Auto","Auto","Rain-Snow"
104,2010,1,17," MAGAZINE ST & Upton St Cambridge, MA","Auto","Auto","Rain-Snow"
105,2010,1,17," GARDEN ST & Concord Ave Cambridge, MA","Auto","Taxi","Rain-Snow"
106,2010,1,17," GARDEN ST & Concord Ave Cambridge, MA","Auto","Taxi","Rain-Snow"
107,2010,1,17,"274 Windsor St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
108,2010,1,17,"274 Windsor St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
109,2010,1,18," Massachusetts Ave & HANCOCK ST Cambridge, MA","Auto","Pedestrian","Rain-Snow"
110,2010,1,18," Massachusetts Ave & HANCOCK ST Cambridge, MA","Auto","Pedestrian","Rain-Snow"
111,2010,1,18," Massachusetts Ave & Sidney St Cambridge, MA","Auto","Pedestrian","Rain-Snow"
112,2010,1,18," Massachusetts Ave & Sidney St Cambridge, MA","Auto","Pedestrian","Rain-Snow"
113,2010,1,18,"589 MOUNT AUBURN ST Cambridge, MA","Truck","Fixed Object","Rain-Snow"
114,2010,1,18,"589 MOUNT AUBURN ST Cambridge, MA","Truck","Fixed Object","Rain-Snow"
115,2010,1,19,"620 Vassar St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
116,2010,1,19,"620 Vassar St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
117,2010,1,19," Columbia St & Cambridge St Cambridge, MA","Auto","Auto","Rain-Snow"
118,2010,1,19," Columbia St & Cambridge St Cambridge, MA","Auto","Auto","Rain-Snow"
119,2010,1,15," Alewife Brook Pky & Whittemore Ave Cambridge, MA","Auto","Auto",""
120,2010,1,15," Alewife Brook Pky & Whittemore Ave Cambridge, MA","Auto","Auto",""
121,2010,1,19," MERCER CIR & Sparks St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
122,2010,1,19," MERCER CIR & Sparks St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
123,2010,1,19," Binney St &  Cambridge, MA","Truck","Taxi","Rain-Snow"
124,2010,1,19," Binney St &  Cambridge, MA","Truck","Taxi","Rain-Snow"
125,2010,1,20,"100 Hampshire St Cambridge, MA","Auto","Auto","Snow"
126,2010,1,20,"100 Hampshire St Cambridge, MA","Auto","Auto","Snow"
127,2010,2,21," Broadway & Windsor St Cambridge, MA","Auto","Auto",""
128,2010,2,21," Broadway & Windsor St Cambridge, MA","Auto","Auto",""
129,2010,1,21," Massachusetts Ave & Washburn Ave Cambridge, MA","Auto","Fixed Object",""
130,2010,1,21," Massachusetts Ave & Washburn Ave Cambridge, MA","Auto","Fixed Object",""
131,2010,1,13,"147 Richdale Ave Cambridge, MA","Auto","Parked Vehicle","Snow"
132,2010,1,13,"147 Richdale Ave Cambridge, MA","Auto","Parked Vehicle","Snow"
133,2010,1,21,"90 Washington Ave Cambridge, MA","Auto","Parked Vehicle",""
134,2010,1,21,"90 Washington Ave Cambridge, MA","Auto","Parked Vehicle",""
135,2010,1,22,"20 Sacramento St Cambridge, MA","Auto","Auto",""
136,2010,1,22,"20 Sacramento St Cambridge, MA","Auto","Auto",""
137,2010,1,23," Dewolfe St & GRANT ST Cambridge, MA","Auto","Auto",""
138,2010,1,23," Dewolfe St & GRANT ST Cambridge, MA","Auto","Auto",""
139,2010,1,22," Vassar St & Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
140,2010,1,22," Vassar St & Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
141,2010,1,24," HURON AVE & Chilton St Cambridge, MA","Auto","Fixed Object",""
142,2010,1,24," HURON AVE & Chilton St Cambridge, MA","Auto","Fixed Object",""
143,2010,1,22,"14 SUMNER RD Cambridge, MA","Auto","Auto",""
144,2010,1,22,"14 SUMNER RD Cambridge, MA","Auto","Auto",""
145,2010,1,25,"730 MEMORIAL DR Cambridge, MA","Auto","Parked Vehicle","Rain"
146,2010,1,25,"730 MEMORIAL DR Cambridge, MA","Auto","Parked Vehicle","Rain"
147,2010,1,25," KIRKLAND ST &  Cambridge, MA","Auto","Pedestrian","Rain"
148,2010,1,25," KIRKLAND ST &  Cambridge, MA","Auto","Pedestrian","Rain"
149,2010,1,25,"1 Hampshire St Cambridge, MA","Auto","Fixed Object","Rain"
150,2010,1,25,"1 Hampshire St Cambridge, MA","Auto","Fixed Object","Rain"
151,2010,1,22,"55 Columbia St Cambridge, MA","Auto","Auto",""
152,2010,1,22,"55 Columbia St Cambridge, MA","Auto","Auto",""
153,2010,1,26," Massachusetts Ave & Albany St Cambridge, MA","Auto","School Bus","Rain"
154,2010,1,26," Massachusetts Ave & Albany St Cambridge, MA","Auto","School Bus","Rain"
155,2010,1,26," Massachusetts Ave & Landsdowne St Cambridge, MA","Auto","Auto","Rain"
156,2010,1,26," Massachusetts Ave & Landsdowne St Cambridge, MA","Auto","Auto","Rain"
157,2010,1,26," Walden St & Wood St Cambridge, MA","Auto","Auto","Rain"
158,2010,1,26," Walden St & Wood St Cambridge, MA","Auto","Auto","Rain"
159,2010,1,26,"302 Cambridge St Cambridge, MA","Auto","Parked Vehicle","Rain"
160,2010,1,26,"302 Cambridge St Cambridge, MA","Auto","Parked Vehicle","Rain"
161,2010,1,26," Binney St & Broadway Cambridge, MA","Auto","Pedestrian","Rain"
162,2010,1,26," Binney St & Broadway Cambridge, MA","Auto","Pedestrian","Rain"
163,2010,1,26," Third St & Otis St Cambridge, MA","Auto","Parked Vehicle","Rain"
164,2010,1,26," Third St & Otis St Cambridge, MA","Auto","Parked Vehicle","Rain"
165,2010,1,16,"175 HOLWORTHY ST Cambridge, MA","Auto","Parked Vehicle",""
166,2010,1,16,"175 HOLWORTHY ST Cambridge, MA","Auto","Parked Vehicle",""
167,2010,1,25,"186 Alewife Brook Pky Cambridge, MA","Auto","Parked Vehicle","Rain"
168,2010,1,25,"186 Alewife Brook Pky Cambridge, MA","Auto","Parked Vehicle","Rain"
169,2010,1,26," OXFORD AVE & EVERETT ST Cambridge, MA","Auto","Pedestrian","Rain"
170,2010,1,26," OXFORD AVE & EVERETT ST Cambridge, MA","Auto","Pedestrian","Rain"
171,2010,1,27,"49 White St Cambridge, MA","Auto","Parked Vehicle",""
172,2010,1,27,"49 White St Cambridge, MA","Auto","Parked Vehicle",""
173,2010,1,27,"1 White St Cambridge, MA","Auto","Auto",""
174,2010,1,27,"1 White St Cambridge, MA","Auto","Auto",""
175,2010,1,28,"105 Windsor St Cambridge, MA","Auto","Fixed Object","Fog-Snow"
176,2010,1,28,"105 Windsor St Cambridge, MA","Auto","Fixed Object","Fog-Snow"
177,2010,1,28,"","Auto","Parked Vehicle","Fog-Snow"
178,2010,1,28,"","Auto","Parked Vehicle","Fog-Snow"
179,2010,1,29," Jackson St & DUDLEY ST Cambridge, MA","Auto","Auto",""
180,2010,1,29," Jackson St & DUDLEY ST Cambridge, MA","Auto","Auto",""
181,2010,1,29,"1 Broadway Cambridge, MA","Auto","Auto",""
182,2010,1,29,"1 Broadway Cambridge, MA","Auto","Auto",""
183,2010,1,29," MOUNT AUBURN ST & Putnam Ave Cambridge, MA","Auto","Auto",""
184,2010,1,29," MOUNT AUBURN ST & Putnam Ave Cambridge, MA","Auto","Auto",""
185,2010,1,30," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
186,2010,1,30," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Auto",""
187,2010,1,30," Raymond St & HURON AVE Cambridge, MA","Auto","Auto",""
188,2010,1,30," Raymond St & HURON AVE Cambridge, MA","Auto","Auto",""
189,2010,1,31,"58 OXFORD AVE Cambridge, MA","Auto","Auto",""
190,2010,1,31,"58 OXFORD AVE Cambridge, MA","Auto","Auto",""
191,2010,1,31," MASON ST & GARDEN ST Cambridge, MA","Auto","Auto",""
192,2010,1,31," MASON ST & GARDEN ST Cambridge, MA","Auto","Auto",""
193,2010,1,31," Concord Ave & Buckingham St Cambridge, MA","Auto","Auto",""
194,2010,1,31," Concord Ave & Buckingham St Cambridge, MA","Auto","Auto",""
195,2010,2,1," SCIARAPPA ST & Otis St Cambridge, MA","Auto","Parked Vehicle",""
196,2010,2,1," SCIARAPPA ST & Otis St Cambridge, MA","Auto","Parked Vehicle",""
197,2010,2,1," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Pedestrian",""
198,2010,2,1," Broadway & Galileo Galilei Way Cambridge, MA","Auto","Pedestrian",""
199,2010,2,1," Galileo Galilei Way & Broadway Cambridge, MA","Auto","Pedestrian",""
200,2010,2,1," Galileo Galilei Way & Broadway Cambridge, MA","Auto","Pedestrian",""
201,2010,2,2," MAGAZINE ST & Auburn St Cambridge, MA","Auto","Auto",""
202,2010,2,2," MAGAZINE ST & Auburn St Cambridge, MA","Auto","Auto",""
203,2010,1,31," Massachusetts Ave & Waterhouse St Cambridge, MA","Auto","Auto",""
204,2010,1,31," Massachusetts Ave & Waterhouse St Cambridge, MA","Auto","Auto",""
205,2010,2,1," SHERMAN ST & Cadbury Rd Cambridge, MA","Auto","Auto",""
206,2010,2,1," SHERMAN ST & Cadbury Rd Cambridge, MA","Auto","Auto",""
207,2010,2,2," ESSEX ST & Bishop Allen Dr Cambridge, MA","Auto","Parked Vehicle",""
208,2010,2,2," ESSEX ST & Bishop Allen Dr Cambridge, MA","Auto","Parked Vehicle",""
209,2010,1,25," Cambridge St & Windsor St Cambridge, MA","Auto","Auto","Rain"
210,2010,1,25," Cambridge St & Windsor St Cambridge, MA","Auto","Auto","Rain"
211,2010,1,26," Western Ave & Massachusetts Ave Cambridge, MA","Truck","Pedestrian","Rain"
212,2010,1,26," Western Ave & Massachusetts Ave Cambridge, MA","Truck","Pedestrian","Rain"
213,2010,2,3," Cambridge St & ELM ST Cambridge, MA","Auto","Pedestrian","Snow"
214,2010,2,3," Cambridge St & ELM ST Cambridge, MA","Auto","Pedestrian","Snow"
215,2010,2,3,"1220 Cambridge St Cambridge, MA","Auto","Parked Vehicle","Snow"
216,2010,2,3,"1220 Cambridge St Cambridge, MA","Auto","Parked Vehicle","Snow"
217,2010,2,2," Lawn St & OXFORD AVE Cambridge, MA","Auto","Parked Vehicle",""
218,2010,2,2," Lawn St & OXFORD AVE Cambridge, MA","Auto","Parked Vehicle",""
219,2010,2,4," ELIOT ST & JFK St Cambridge, MA","Auto","Auto",""
220,2010,2,4," ELIOT ST & JFK St Cambridge, MA","Auto","Auto",""
221,2010,2,4," QUINCY ST & HARVARD ST Cambridge, MA","Taxi","Bus (Other)",""
222,2010,2,4," QUINCY ST & HARVARD ST Cambridge, MA","Taxi","Bus (Other)",""
223,2010,2,4," Windsor St & Cambridge St Cambridge, MA","Auto","Pedestrian",""
224,2010,2,4," Windsor St & Cambridge St Cambridge, MA","Auto","Pedestrian",""
225,2010,2,4," MAGAZINE ST & Allston St Cambridge, MA","Auto","Auto",""
226,2010,2,4," MAGAZINE ST & Allston St Cambridge, MA","Auto","Auto",""
227,2010,2,4," Broadway & Ware St Cambridge, MA","Auto","Bicycle",""
228,2010,2,4," Broadway & Ware St Cambridge, MA","Auto","Bicycle",""
229,2010,2,5,"168 Hampshire St Cambridge, MA","Auto","Truck",""
230,2010,2,5,"168 Hampshire St Cambridge, MA","Auto","Truck",""
231,2010,2,7,"575 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
232,2010,2,7,"575 MEMORIAL DR Cambridge, MA","Auto","Fixed Object",""
233,2010,2,5," DAVENPORT ST &  Cambridge, MA","Truck","Auto",""
234,2010,2,5," DAVENPORT ST &  Cambridge, MA","Truck","Auto",""
235,2010,2,6,"535 Windsor St Cambridge, MA","Auto","Auto","Snow"
236,2010,2,6,"535 Windsor St Cambridge, MA","Auto","Auto","Snow"
237,2010,2,7,"20 SUFFOLK ST Cambridge, MA","Auto","Auto",""
238,2010,2,7,"20 SUFFOLK ST Cambridge, MA","Auto","Auto",""
239,2010,2,8,"1 Cambridge Ctr Cambridge, MA","Auto","Pedestrian",""
240,2010,2,8,"1 Cambridge Ctr Cambridge, MA","Auto","Pedestrian",""
241,2010,2,8," GARDEN ST & LINNAEAN ST Cambridge, MA","Auto","Auto",""
242,2010,2,8," GARDEN ST & LINNAEAN ST Cambridge, MA","Auto","Auto",""
243,2010,2,8,"78 MOUNT AUBURN ST Cambridge, MA","Truck","Pedestrian",""
244,2010,2,8,"78 MOUNT AUBURN ST Cambridge, MA","Truck","Pedestrian",""
245,2010,2,8,"1 Porter Sq Cambridge, MA","Auto","Parked Vehicle",""
246,2010,2,8,"1 Porter Sq Cambridge, MA","Auto","Parked Vehicle",""
247,2010,2,9," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Auto",""
248,2010,2,9," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Auto",""
249,2010,2,9," Massachusetts Ave & Hollis St Cambridge, MA","Auto","Auto",""
