"id","Year","Month","Day","Location","Object_1","Object_2","Event"
250,2010,2,9," Massachusetts Ave & Hollis St Cambridge, MA","Auto","Auto",""
251,2010,2,9," Third St & HURLEY ST Cambridge, MA","Auto","Auto",""
252,2010,2,9," Third St & HURLEY ST Cambridge, MA","Auto","Auto",""
253,2010,2,9," MOUNT AUBURN ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
254,2010,2,9," MOUNT AUBURN ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
255,2010,2,9," HARVARD ST & HANCOCK ST Cambridge, MA","Auto","Auto",""
256,2010,2,9," HARVARD ST & HANCOCK ST Cambridge, MA","Auto","Auto",""
257,2010,2,9,"110 MOUNT AUBURN ST Cambridge, MA","Auto","Auto",""
258,2010,2,9,"110 MOUNT AUBURN ST Cambridge, MA","Auto","Auto",""
259,2010,2,10,"397 Walden St Cambridge, MA","Auto","Auto","Rain-Snow"
260,2010,2,10,"397 Walden St Cambridge, MA","Auto","Auto","Rain-Snow"
261,2010,2,10," Second St & Charles St Cambridge, MA","Auto","Auto","Rain-Snow"
262,2010,2,10," Second St & Charles St Cambridge, MA","Auto","Auto","Rain-Snow"
263,2010,2,10,"15 Inman St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
264,2010,2,10,"15 Inman St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
265,2010,2,10," JFK St & MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain-Snow"
266,2010,2,10," JFK St & MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain-Snow"
267,2010,2,9,"221 MOUNT AUBURN ST Cambridge, MA","Auto","Pedestrian",""
268,2010,2,9,"221 MOUNT AUBURN ST Cambridge, MA","Auto","Pedestrian",""
269,2010,1,11," Broadway & FELTON ST Cambridge, MA","Auto","Auto",""
270,2010,1,11," Broadway & FELTON ST Cambridge, MA","Auto","Auto",""
271,2010,2,11," Broadway & Antrim St Cambridge, MA","Auto","Auto",""
272,2010,2,11," Broadway & Antrim St Cambridge, MA","Auto","Auto",""
273,2010,2,11,"1572 Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle",""
274,2010,2,11,"1572 Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle",""
275,2010,2,11,"78 Coolidge Ave Cambridge, MA","Auto","Fixed Object",""
276,2010,2,11,"78 Coolidge Ave Cambridge, MA","Auto","Fixed Object",""
277,2010,2,11,"89 Inman St Cambridge, MA","Auto","Parked Vehicle",""
278,2010,2,11,"89 Inman St Cambridge, MA","Auto","Parked Vehicle",""
279,2010,2,12," MASON ST & PHILLIPS PL Cambridge, MA","Auto","Auto",""
280,2010,2,12," MASON ST & PHILLIPS PL Cambridge, MA","Auto","Auto",""
281,2010,2,12," LINNAEAN ST & Avon Hill St Cambridge, MA","Auto","Auto",""
282,2010,2,12," LINNAEAN ST & Avon Hill St Cambridge, MA","Auto","Auto",""
283,2010,2,12," MACARELLI WAY & MARION ST Cambridge, MA","Auto","Auto",""
284,2010,2,12," MACARELLI WAY & MARION ST Cambridge, MA","Auto","Auto",""
285,2010,2,12," Appleton St & HIGHLAND AVE Cambridge, MA","Auto","Bicycle",""
286,2010,2,12," Appleton St & HIGHLAND AVE Cambridge, MA","Auto","Bicycle",""
287,2010,2,12," SMITH PL &  Cambridge, MA","Auto","Auto",""
288,2010,2,12," SMITH PL &  Cambridge, MA","Auto","Auto",""
289,2010,2,13,"77 Massachusetts Ave Cambridge, MA","Auto","Taxi",""
290,2010,2,13,"77 Massachusetts Ave Cambridge, MA","Auto","Taxi",""
291,2010,2,13," KIRKLAND ST & MYRTLE AVE Cambridge, MA","Auto","Auto",""
292,2010,2,13," KIRKLAND ST & MYRTLE AVE Cambridge, MA","Auto","Auto",""
293,2010,2,13," Massachusetts Ave & DOUGLASS ST Cambridge, MA","Auto","Bicycle",""
294,2010,2,13," Massachusetts Ave & DOUGLASS ST Cambridge, MA","Auto","Bicycle",""
295,2010,2,14,"48 STEARNS ST Cambridge, MA","Auto","Auto",""
296,2010,2,14,"48 STEARNS ST Cambridge, MA","Auto","Auto",""
297,2010,2,14,"35 PLEASANT ST Cambridge, MA","Auto","Auto",""
298,2010,2,14,"35 PLEASANT ST Cambridge, MA","Auto","Auto",""
299,2010,2,15," River St & Franklin St Cambridge, MA","Auto","Auto",""
300,2010,2,15," River St & Franklin St Cambridge, MA","Auto","Auto",""
301,2010,2,15,"57 HURON AVE Cambridge, MA","Auto","Auto",""
302,2010,2,15,"57 HURON AVE Cambridge, MA","Auto","Auto",""
303,2010,2,15," Cambridge St & HOVEY AVE Cambridge, MA","Auto","Auto",""
304,2010,2,15," Cambridge St & HOVEY AVE Cambridge, MA","Auto","Auto",""
305,2010,2,16,"41 Magee St Cambridge, MA","Auto","Parked Vehicle","Fog-Rain-Sn"
306,2010,2,16,"41 Magee St Cambridge, MA","Auto","Parked Vehicle","Fog-Rain-Snow"
307,2010,2,16," Cambridge St & Columbia St Cambridge, MA","Auto","Auto","Fog-Rain-Sn"
308,2010,2,16," Cambridge St & Columbia St Cambridge, MA","Auto","Auto","Fog-Rain-Snow"
309,2010,2,16,"120 PROSPECT ST Cambridge, MA","Auto","Truck","Fog-Rain-Sn"
310,2010,2,16,"120 PROSPECT ST Cambridge, MA","Auto","Truck","Fog-Rain-Snow"
311,2010,2,14," QUINCY ST & Cambridge St Cambridge, MA","Auto","Auto",""
312,2010,2,14," QUINCY ST & Cambridge St Cambridge, MA","Auto","Auto",""
313,2010,2,17," Brattle St & Sparks St Cambridge, MA","Truck","Auto","Snow"
314,2010,2,17," Brattle St & Sparks St Cambridge, MA","Truck","Auto","Snow"
315,2010,2,17," MAIN ST & Osborn St Cambridge, MA","Auto","Pedestrian","Snow"
316,2010,2,17," MAIN ST & Osborn St Cambridge, MA","Auto","Pedestrian","Snow"
317,2010,2,17," FIRST ST & Binney St Cambridge, MA","Auto","Auto","Snow"
318,2010,2,17," FIRST ST & Binney St Cambridge, MA","Auto","Auto","Snow"
319,2010,2,18," Brattle St & Appian Way Cambridge, MA","Auto","Pedestrian",""
320,2010,2,18," Brattle St & Appian Way Cambridge, MA","Auto","Pedestrian",""
321,2010,2,18," DOUGLASS ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
322,2010,2,18," DOUGLASS ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
323,2010,2,15," Inman St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
324,2010,2,15," Inman St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
325,2010,2,16," MOUNT AUBURN ST &  Cambridge, MA","Auto","Fixed Object","Fog-Rain-Sn"
326,2010,2,16," MOUNT AUBURN ST &  Cambridge, MA","Auto","Fixed Object","Fog-Rain-Snow"
327,2010,2,18,"68 Brookline St Cambridge, MA","Auto","Auto",""
328,2010,2,18,"68 Brookline St Cambridge, MA","Auto","Auto",""
329,2010,2,21," Callender St & Magee St Cambridge, MA","Auto","Fixed Object",""
330,2010,2,21," Callender St & Magee St Cambridge, MA","Auto","Fixed Object",""
331,2010,2,19,"124 OXFORD ST Cambridge, MA","Auto","Fixed Object","Snow"
332,2010,2,19,"124 OXFORD ST Cambridge, MA","Auto","Fixed Object","Snow"
333,2010,2,19," HURON AVE & FAYERWEATHER ST Cambridge, MA","Auto","Auto","Snow"
334,2010,2,19," HURON AVE & FAYERWEATHER ST Cambridge, MA","Auto","Auto","Snow"
335,2010,2,20,"2002 Massachusetts Ave Cambridge, MA","Auto","Auto",""
336,2010,2,20,"2002 Massachusetts Ave Cambridge, MA","Auto","Auto",""
337,2010,2,19," Hampshire St & PROSPECT ST Cambridge, MA","Auto","Bicycle","Snow"
338,2010,2,19," Hampshire St & PROSPECT ST Cambridge, MA","Auto","Bicycle","Snow"
339,2010,2,20,"282 Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
340,2010,2,20,"282 Massachusetts Ave Cambridge, MA","Auto","Pedestrian",""
341,2010,2,20," Massachusetts Ave & DAY ST Cambridge, MA","Auto","Miscellaneous",""
342,2010,2,20," Massachusetts Ave & DAY ST Cambridge, MA","Auto","Miscellaneous",""
343,2010,2,19," Aberdeen Way & HURON AVE Cambridge, MA","Auto","Auto","Snow"
344,2010,2,19," Aberdeen Way & HURON AVE Cambridge, MA","Auto","Auto","Snow"
345,2010,2,20,"700 HURON AVE Cambridge, MA","Auto","Miscellaneous",""
346,2010,2,20,"700 HURON AVE Cambridge, MA","Auto","Miscellaneous",""
347,2010,2,20," Peabody St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
348,2010,2,20," Peabody St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
349,2010,2,22," Massachusetts Ave & Porter St Cambridge, MA","Auto","Fixed Object",""
350,2010,2,22," Massachusetts Ave & Porter St Cambridge, MA","Auto","Fixed Object",""
351,2010,2,22,"18 Beech St Cambridge, MA","Auto","Auto",""
352,2010,2,22,"18 Beech St Cambridge, MA","Auto","Auto",""
353,2010,2,22," PRESCOTT ST & HARVARD ST Cambridge, MA","Auto","Pedestrian",""
354,2010,2,22," PRESCOTT ST & HARVARD ST Cambridge, MA","Auto","Pedestrian",""
355,2010,2,21,"799 Concord Ave Cambridge, MA","Auto","Auto",""
356,2010,2,21,"799 Concord Ave Cambridge, MA","Auto","Auto",""
357,2010,2,22,"95 DUDLEY ST Cambridge, MA","Auto","Taxi",""
358,2010,2,22,"95 DUDLEY ST Cambridge, MA","Auto","Taxi",""
359,2010,2,22," Cambridge St & FIRST ST Cambridge, MA","Auto","Parked Vehicle",""
360,2010,2,22," Cambridge St & FIRST ST Cambridge, MA","Auto","Parked Vehicle",""
361,2010,2,23," Broadway & ELLERY ST Cambridge, MA","Auto","Auto","Rain"
362,2010,2,23," Broadway & ELLERY ST Cambridge, MA","Auto","Auto","Rain"
363,2010,2,20,"700 HURON AVE Cambridge, MA","Auto","Parked Vehicle",""
364,2010,2,20,"700 HURON AVE Cambridge, MA","Auto","Parked Vehicle",""
365,2010,2,22,"777 MEMORIAL DR Cambridge, MA","Auto","Parked Vehicle",""
366,2010,2,22,"777 MEMORIAL DR Cambridge, MA","Auto","Parked Vehicle",""
367,2010,2,23,"10 GARFIELD ST Cambridge, MA","Auto","Auto","Rain"
368,2010,2,23,"10 GARFIELD ST Cambridge, MA","Auto","Auto","Rain"
369,2010,2,24,"975 Massachusetts Ave Cambridge, MA","Truck","Parked Vehicle","Fog-Rain"
370,2010,2,24,"975 Massachusetts Ave Cambridge, MA","Truck","Parked Vehicle","Fog-Rain"
371,2010,2,24," Bigelow St & Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
372,2010,2,24," Bigelow St & Massachusetts Ave Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
373,2010,2,24,"451 GREEN ST Cambridge, MA","Auto","Miscellaneous","Fog-Rain"
374,2010,2,24,"451 GREEN ST Cambridge, MA","Auto","Miscellaneous","Fog-Rain"
375,2010,2,24,"64 Mount Vernon St Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
376,2010,2,24,"64 Mount Vernon St Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
377,2010,2,24,"24 Newtowne Ct Cambridge, MA","Truck","Fixed Object","Fog-Rain"
378,2010,2,24,"24 Newtowne Ct Cambridge, MA","Truck","Fixed Object","Fog-Rain"
379,2010,2,24," MOUNT AUBURN ST & Willard St Cambridge, MA","Auto","Fixed Object","Fog-Rain"
380,2010,2,24," MOUNT AUBURN ST & Willard St Cambridge, MA","Auto","Fixed Object","Fog-Rain"
381,2010,2,24,"277 LAKEVIEW AVE Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
382,2010,2,24,"277 LAKEVIEW AVE Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
383,2010,2,25," Blake St &  Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
384,2010,2,25," Blake St &  Cambridge, MA","Auto","Parked Vehicle","Fog-Rain"
385,2010,2,25," Peabody St & Massachusetts Ave Cambridge, MA","Auto","Auto","Fog-Rain"
386,2010,2,25," Peabody St & Massachusetts Ave Cambridge, MA","Auto","Auto","Fog-Rain"
387,2010,2,26," Massachusetts Ave &  Cambridge, MA","Auto","Auto","Rain-Snow"
388,2010,2,26," Massachusetts Ave &  Cambridge, MA","Auto","Auto","Rain-Snow"
389,2010,2,26," Cambridge St & SPRINGFIELD ST Cambridge, MA","Auto","Auto","Rain-Snow"
390,2010,2,26," Cambridge St & SPRINGFIELD ST Cambridge, MA","Auto","Auto","Rain-Snow"
391,2010,2,26," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Auto","Rain-Snow"
392,2010,2,26," Massachusetts Ave & Vassar St Cambridge, MA","Auto","Auto","Rain-Snow"
393,2010,2,26,"534 Franklin St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
394,2010,2,26,"534 Franklin St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
395,2010,2,26," Binney St & Third St Cambridge, MA","Auto","Bicycle","Rain-Snow"
396,2010,2,26," Binney St & Third St Cambridge, MA","Auto","Bicycle","Rain-Snow"
397,2010,2,26," QUINCY ST & Cambridge St Cambridge, MA","Auto","Auto","Rain-Snow"
398,2010,2,26," QUINCY ST & Cambridge St Cambridge, MA","Auto","Auto","Rain-Snow"
399,2010,2,26,"116 Cherry St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
400,2010,2,26,"116 Cherry St Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
401,2010,2,27,"119 FIRST ST Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
402,2010,2,27,"119 FIRST ST Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
403,2010,2,27,"125 Brattle St Cambridge, MA","Auto","Auto","Rain-Snow"
404,2010,2,27,"125 Brattle St Cambridge, MA","Auto","Auto","Rain-Snow"
405,2010,2,27,"364 Rindge Ave Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
406,2010,2,27,"364 Rindge Ave Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
407,2010,2,28," Massachusetts Ave & Upland Rd Cambridge, MA","Auto","Moped","Snow"
408,2010,2,28," Massachusetts Ave & Upland Rd Cambridge, MA","Auto","Moped","Snow"
409,2010,2,28," Massachusetts Ave & Cameron Ave Cambridge, MA","Auto","Auto","Snow"
410,2010,2,28," Massachusetts Ave & Cameron Ave Cambridge, MA","Auto","Auto","Snow"
411,2010,3,1," Binney St & Third St Cambridge, MA","Auto","Auto","Rain-Snow"
412,2010,3,1," Binney St & Third St Cambridge, MA","Auto","Auto","Rain-Snow"
413,2010,3,1," Sixth St & Bent St Cambridge, MA","Auto","Auto","Rain-Snow"
414,2010,3,1," Sixth St & Bent St Cambridge, MA","Auto","Auto","Rain-Snow"
415,2010,2,27," Third St & SPRING ST Cambridge, MA","Auto","Auto","Rain-Snow"
416,2010,2,27," Third St & SPRING ST Cambridge, MA","Auto","Auto","Rain-Snow"
417,2010,3,1," Upland Rd & Richdale Ave Cambridge, MA","Auto","Auto","Rain-Snow"
418,2010,3,1," Upland Rd & Richdale Ave Cambridge, MA","Auto","Auto","Rain-Snow"
419,2010,3,1,"AME AVE","Auto","Truck","Rain-Snow"
420,2010,3,1,"AME AVE","Auto","Truck","Rain-Snow"
421,2010,2,27," JFK St & Winthrop St Cambridge, MA","Auto","Bus (Other)","Rain-Snow"
422,2010,2,27," JFK St & Winthrop St Cambridge, MA","Auto","Bus (Other)","Rain-Snow"
423,2010,3,2," GARDEN ST &  Cambridge, MA","Auto","Parked Vehicle",""
424,2010,3,2," GARDEN ST &  Cambridge, MA","Auto","Parked Vehicle",""
425,2010,2,26," Cambridge St & Sixth St Cambridge, MA","Auto","Auto","Rain-Snow"
426,2010,2,26," Cambridge St & Sixth St Cambridge, MA","Auto","Auto","Rain-Snow"
427,2010,3,2," Cambridge St & QUINCY ST Cambridge, MA","Auto","Auto",""
428,2010,3,2," Cambridge St & QUINCY ST Cambridge, MA","Auto","Auto",""
429,2010,3,1," Massachusetts Ave & Rindge Ave Cambridge, MA","Auto","Fixed Object","Rain-Snow"
430,2010,3,1," Massachusetts Ave & Rindge Ave Cambridge, MA","Auto","Fixed Object","Rain-Snow"
431,2010,3,1," Mount Vernon St &  Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
432,2010,3,1," Mount Vernon St &  Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
433,2010,3,3," DAVIS ST &  Cambridge, MA","Auto","Fixed Object","Rain-Snow"
434,2010,3,3," DAVIS ST &  Cambridge, MA","Auto","Fixed Object","Rain-Snow"
435,2010,3,3,"187 Hampshire St Cambridge, MA","Auto","Bicycle","Rain-Snow"
436,2010,3,3,"187 Hampshire St Cambridge, MA","Auto","Bicycle","Rain-Snow"
437,2010,3,3," Western Ave & GREEN ST Cambridge, MA","Auto","Pedestrian","Rain-Snow"
438,2010,3,3," Western Ave & GREEN ST Cambridge, MA","Auto","Pedestrian","Rain-Snow"
439,2010,3,3," Brattle St & JFK St Cambridge, MA","MBTA Bus","Bicycle","Rain-Snow"
440,2010,3,3," Brattle St & JFK St Cambridge, MA","MBTA Bus","Bicycle","Rain-Snow"
441,2010,3,3," PLEASANT ST &  Cambridge, MA","Auto","Pedestrian","Rain-Snow"
442,2010,3,3," PLEASANT ST &  Cambridge, MA","Auto","Pedestrian","Rain-Snow"
443,2010,3,4,"2 GARDEN ST Cambridge, MA","Truck","Parked Vehicle","Rain-Snow"
444,2010,3,4,"2 GARDEN ST Cambridge, MA","Truck","Parked Vehicle","Rain-Snow"
445,2010,3,4,"1310 Cambridge St Cambridge, MA","Auto","Bicycle","Rain-Snow"
446,2010,3,4,"1310 Cambridge St Cambridge, MA","Auto","Bicycle","Rain-Snow"
447,2010,3,5," Galileo Galilei Way & Broadway Cambridge, MA","Auto","Fixed Object","Snow"
448,2010,3,5," Galileo Galilei Way & Broadway Cambridge, MA","Auto","Fixed Object","Snow"
449,2010,3,3," Vassal Ln &  Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
450,2010,3,3," Vassal Ln &  Cambridge, MA","Auto","Parked Vehicle","Rain-Snow"
451,2010,3,3," Binney St & FIRST ST Cambridge, MA","Auto","Auto","Rain-Snow"
452,2010,3,3," Binney St & FIRST ST Cambridge, MA","Auto","Auto","Rain-Snow"
453,2010,3,4,"699 MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain-Snow"
454,2010,3,4,"699 MOUNT AUBURN ST Cambridge, MA","Auto","Auto","Rain-Snow"
455,2010,3,5," GARDEN ST & MASON ST Cambridge, MA","Auto","Auto","Snow"
456,2010,3,5," GARDEN ST & MASON ST Cambridge, MA","Auto","Auto","Snow"
457,2010,3,4,"Webster Ave","Auto","Pedestrian","Rain-Snow"
458,2010,3,4,"Webster Ave","Auto","Pedestrian","Rain-Snow"
459,2010,3,5," Massachusetts Ave & Windsor St Cambridge, MA","Moped","Auto","Snow"
460,2010,3,5," Massachusetts Ave & Windsor St Cambridge, MA","Moped","Auto","Snow"
461,2010,3,5," Webster Ave & ELM ST Cambridge, MA","Auto","Auto","Snow"
462,2010,3,5," Webster Ave & ELM ST Cambridge, MA","Auto","Auto","Snow"
463,2010,3,5,"567 Massachusetts Ave Cambridge, MA","Taxi","MBTA Bus","Snow"
464,2010,3,5,"567 Massachusetts Ave Cambridge, MA","Taxi","MBTA Bus","Snow"
465,2010,3,5," Massachusetts Ave & Cedar St Cambridge, MA","Auto","Auto","Snow"
466,2010,3,5," Massachusetts Ave & Cedar St Cambridge, MA","Auto","Auto","Snow"
467,2010,3,6,"2498 Massachusetts Ave Cambridge, MA","Auto","Fixed Object",""
468,2010,3,6,"2498 Massachusetts Ave Cambridge, MA","Auto","Fixed Object",""
469,2010,3,6,"1010 Massachusetts Ave Cambridge, MA","Auto","Auto",""
470,2010,3,6,"1010 Massachusetts Ave Cambridge, MA","Auto","Auto",""
471,2010,3,6,"1105 Massachusetts Ave Cambridge, MA","Taxi","Auto",""
472,2010,3,6,"1105 Massachusetts Ave Cambridge, MA","Taxi","Auto",""
473,2010,3,6,"10 Chestnut St Cambridge, MA","Auto","Parked Vehicle",""
474,2010,3,6,"10 Chestnut St Cambridge, MA","Auto","Parked Vehicle",""
475,2010,3,7," Berkshire St &  Cambridge, MA","Auto","Parked Vehicle",""
476,2010,3,7," Berkshire St &  Cambridge, MA","Auto","Parked Vehicle",""
477,2010,3,7,"91 Sidney St Cambridge, MA","Taxi","Pedestrian",""
478,2010,3,7,"91 Sidney St Cambridge, MA","Taxi","Pedestrian",""
479,2010,3,4,"55 Broadway Cambridge, MA","Auto","Auto","Rain-Snow"
480,2010,3,4,"55 Broadway Cambridge, MA","Auto","Auto","Rain-Snow"
481,2010,3,8," Broadway & PROSPECT ST Cambridge, MA","Auto","Pedestrian",""
482,2010,3,8," Broadway & PROSPECT ST Cambridge, MA","Auto","Pedestrian",""
483,2010,3,8," GARDEN ST & MASON ST Cambridge, MA","Auto","Bicycle",""
484,2010,3,8," GARDEN ST & MASON ST Cambridge, MA","Auto","Bicycle",""
485,2010,2,26," Cambridge St & Sixth St Cambridge, MA","Auto","Auto","Rain-Snow"
486,2010,2,26," Cambridge St & Sixth St Cambridge, MA","Auto","Auto","Rain-Snow"
487,2010,3,9,"195 Hampshire St Cambridge, MA","Auto","Auto",""
488,2010,3,9,"195 Hampshire St Cambridge, MA","Auto","Auto",""
489,2010,3,9,"725 Concord Ave Cambridge, MA","Auto","Auto",""
490,2010,3,9,"725 Concord Ave Cambridge, MA","Auto","Auto",""
491,2010,3,10,"842 Massachusetts Ave Cambridge, MA","Motorcycle","Auto",""
492,2010,3,10,"842 Massachusetts Ave Cambridge, MA","Motorcycle","Auto",""
493,2010,3,10,"625 Concord Ave Cambridge, MA","Auto","Auto",""
494,2010,3,10,"625 Concord Ave Cambridge, MA","Auto","Auto",""
495,2010,3,10," Vassar St & MAIN ST Cambridge, MA","Truck","Auto",""
